text
 
"November 2 1, 2023  "
Board of Governors of the Federal Reserve System     
20th Street and Constitution Avenue NW  
"Washington, D.C. 20551  "
 
Federal Deposit Insurance Corporation  
550 17th Street NW  
"Washington, D.C. 20429  "
 
Office of the Comptroller of the Currency  
"400 7th Street, SW, Suite 3E -218 "
"Washington, D.C. 20219  "
 
Re Proposal: Regulatory Capital Rule: Amendments Applicable to Large Banking Organizations 
and to Banking Organizations with Significant Trading Activity  
[R-1813] / Docket ID OCC -2023 -0008 / RIN 3064 -AF29  
 
"We are America’s small businesses. We are builder s, manufacturers, restaurant owners, and more. We "
"run coffee shops, cleaners, corner stores  and child  care centers . We are the diverse entrepreneurs  of "
"10,000 Small Businesses Voices , and we never stop working to create jobs and strengthen our local "
"econom ies. On behalf of our community of more than 14,000 small businesses in all 50 states, Puerto "
"Rico and the District of Columbia, we respectfully submit this letter to express our serious concerns about "
your proposal to require U .S. banks to increase the capital they must hold.  
 
"We rely on America’s banks to operate and grow our businesses , support our employees , and strengthen "
our communities . We are already struggl ing to access capital  – according to an October  2023 survey of 
Mike Cantave  Fort Lauderdale  FL 2Lyons Aerospace LLC  
"Mary Griffin  Fort Lauderdale  FL Environmental Marine Services, inc.  "
Juan Montoya  Fort Lauderdale  FL Rokk3r  
Isaac Goren  Fort Lauderdale  FL Tao house Inc.  
Salvador Cohen  Hallandale  FL Salsa Publishing  
Charles Caravella  Hollywood  FL Hawkeye Claims LLC  
Brittany Madon  Hollywood  FL Florida Beach Wedding  
"David McLeod  Hollywood  FL Resolute Consultants, LLC  "
Michelle Singh  Homestead  FL LCT-E Learning Solutions  
Valecia Dunbar  Jacksonville  FL The Center for Confidence  
Andrea Lowe  Jacksonville  FL Corporate FACTS Inc  
Monica Scott  Jacksonville  FL LA Physical Therapy  
Kelly Berry  Jupiter  FL Fitness Revolution  
Andres Martinez  Key Biscayne  FL BAKNO LLC  
Lizbeth Walker  Kissimmee  FL Qwalifize LLC  
Larry Edoff  Lakewood Ranch  FL Westchesterhomemusic  
"Winnifred McPherson  Lauderhill  FL Virtue Medical Staffing Services, LLC  "
Brian Butler  Lutz FL Vistra Communications  
Jennifer Gatza  Lutz FL Maven Asset Management   
Leslie Excell  Margate  FL Excell In Design Group  
"Mario Garcia  Medley  FL Meca Electric, Inc  "
Juan Lara  Medley  FL IZZI Logistics  
Sara Agudelo Acosta  Miami  FL Purple Orchid  
Manuel Alberti  Miami  FL Turaser Travel  
Patrick Alexander  Miami  FL Balambico  
Natalie Alexander  Miami  FL Harvey’s  BBQ  
Prince Ali  Miami  FL Wealth Armor  
Carolina Alvarado  Miami  FL Miami Gel Packs Inc  
Claudia Alvarez  Miami  FL Prime Tech Support  
"Juan Aristizabal  Miami  FL BFD Florida Group, Inc  "
Suzanne Batlle  Miami  FL Azucar Ice Cream  
Laura Bebchik  Miami  FL Hausscape  
Jennifer Behar  Miami  FL Jennifers Homemade  
Gretchen Berger  Miami  FL GG Maull  
Jaime Cardona  Miami  FL Go Liquidator LLC  
Robert E Chisholm  Miami  FL RE Chisholm Architects Inc  
Marizza Contreras  Miami  FL Miami City Massage  
Sarah Davidoff  Miami  FL Another Fare to Remember LLC  
Vivian Del Olmo  Miami  FL J del Olmo Bridal Gallery  
"Renata Deweert  Miami  FL INNOVAE GROUP, LLC  "
Leyanis Diaz  Miami  FL MAJOR  
Jonathon Diego  Miami  FL DDA Forensics  
Hasina Echoles  Miami  FL Global Speech and Rehab Services  
Ari Eryorulmaz  Miami  FL Extenteam Inc  
Pablo Ferrer  Miami  FL RE leed consulting  
Mason Fox  Miami  FL Wynwood Dog Food Co.  
Angelina Garcia  Miami  FL Y-Not Design & Mfg. Inc.  
"Delphine Gervais  Miami  FL Breakthrough Care and Resource Center, Inc.  "
Rafael A Gomez  Miami  FL Yachtaid LLC 
Daniel Gonzalez  Miami  FL Accounting to Scale  
Ulysses Gonzalez  Miami  FL Miamitopcleaning  
"Irvine Headley  Miami  FL Bilmor with Advertising Specialties, Inc.  "
"Orlando Hidalgo  Miami  FL Balado National Tires, Inc  "
Darryl Holsendolph  Miami  FL Holsen  Incorporated  
Ana Paula Ibarra  Miami  FL VIA Design Studio  
"Patricia Johnson  Miami  FL WorkMagic, LLC  "
Joshua Jones  Miami  FL Josh Jones Law  
Fatima Lalani  Miami  FL Face Ink Brickell  LLC 
Lourdes Leon  Miami  FL Atlantic Overseas Express Inc  
Darielys Llanes  Miami  FL Epic Management Solutions  
Natalia Manrique  Miami  FL NaMa Native Landscapes  
Arnaldo Martinez  Miami  FL Merlyn Metropolis Ca  
Milagros Mendez  Miami  FL Ramco Auto Parts LLC  
Carolina Molea  Miami  FL L’Artisane Bakery & Bistro  
Michelle Molina  Miami  FL M3 Roofing  
"Miguel Mundarain  Miami  FL Munway Technology, Inc  "
Trina Oropeza  Miami  FL Imago Art  
Xaid Owen  Miami  FL Universum Group  
Ariel Pedrosa  Miami  FL advanced multi sign  
Raymond Price  Miami  FL Allied Paper Co  
Margueritte Ramos  Miami  FL ShadeFLA  
Susana Robledo  Miami  FL CUBE CARE CO.  
Aurelina Romero  Miami  FL Ideal Music Box 
"Mary Runno  Miami  FL Alarm Brokers of Florida, LLC  "
Yolanda Schon  Miami  FL Senior Helpers of Miami  
Estela Serrano  Miami  FL Serrano And Associates Real Estate  
"Matthew Shiebler  Miami  FL Interactive Accountants, LLC  "
"Mikhaile Solomon  Miami  FL Prizm Art Fair, LLC  "
"Kevin Sprague  Miami  FL Studio Two, LLC  "
"Gilbert K. Squires  Miami  FL SQUIRES INTERNATIONAL LAW, PLLC  "
Phoebe St Germain Fellows  Miami  FL EDGE Collections  
Louis Steede  Miami  FL STEEDE MEDICAL LLC  
Eduardo Suarez  Miami  FL Longitude Surveyors  
Ivette Suarez  Miami  FL Marco Drugs & Compounding  
James Thurmond  Miami  FL J.T. Equipment Service Co.  
Enrique Torres  Miami  FL Excellent Fruit & Produce  
Maria Tripoli  Miami  FL Pantuss LLC 
Lelany Undiano  Miami  FL Ibiley Uniforms and More  
Maria Fernanda Vargas  Miami  FL Aroa Craft Yogurt  
Grace Villamayor  Miami  FL RentingCarz Holdings  
Ron von Paulus  Miami  FL Big Ron ’s Tree Service  
Cory Walton  Miami  FL Pangea Financial Group  
Albert Wheeler  Miami  FL AKO Plumbing Corp.  
Johanne Wilson  Miami  FL Cool creative  
Gary Work  Miami  FL W.E.  Johnson Equipment Company  
"Danielle Young  Miami  FL Zahntechnique, Inc  "
Kelsey Zamoyski  Miami  FL Defy Therapy & Wellness  
Lexi Goza  Miami Beach  FL Lexi Goza Insurance & Financial Services Inc  
"Christina LaBuzetta  Miami Beach  FL Location Resources, Inc.  "
David Roth  Miami Beach  FL Eye Desire Eye Care & Optical Boutique  
Janet Moreira  Miami Shores  FL MAVEN IP  
Edward Haynes  Miramar  FL Haynes Security Services  
Jacqueline Young  Miramar  FL Wright and Young Funeral Home  
"Krysten Bacan  Naples  FL NewEdj, LLC  "
Alexander Demeshkin  New Port Richey  FL Visual Harbor Agency  
Yolaris Garcia  North Miami Beach  FL Awesome Chiropractic Center  
Sheldon Pearce  North Miami Beach  FL Restless Restoration   
Joanna Petri  North Miami Beach  FL Gloria Couture  
"Edna Turner DeGeneste  Ocala  FL Unique Lingerie, Inc.  "
Eduardo De Vega  Opa-Locka  FL Berkel Miami Inc.  
Nimesh Bhavsar  Orlando  FL OM ENGINEERING  SERVICES  
Kevin Curran  Orlando  FL Collegiate Installation Services  
Jason Duprat  Orlando  FL Healthcare Boss Academy  
Minaz Manekia  Orlando  FL Right By Your Side - RBYS  
Indy Vega  Orlando  FL CCI Group  
Dalton Sirmans  Palm Coast  FL Amplio Ventures  
Glenda Aleman  Pembroke Pines  FL ISmart vision care  
Kishon Clayborne  Pembroke Pines  FL Auctus Restaurant Group Inc  
Darlene Hart  Pembroke Pines  FL Sweet Hart Dental  
Edgar Martinez  Pensacola  FL Lego Construction  
Edward Au  Pompano Beach  FL Sun Hing Wholesale  
Tim Farrell  Pompano Beach  FL Veterans4you  
Medina Yasin  Port St. Lucie  FL Medina Yasin Solution  
"Michelle Cappello  Riviera Beach  FL Acry-Tech Coatings, Inc.  "
Jennifer Levine  Saint Petersburg  FL The Lighthouse Companies Inc.  
Steven Pajevic  Sarasota  FL Crystal Clean Green Cleaning  
John Connell  St Petersburg  FL JFC & ASSOCIATES  
Deirdre Van Nest  St Petersburg  FL Crazy Good Talks 
Dan Grech  Surfside  FL BizHack  
Michele Adams  Tampa  FL PROFORMA Global Sourcing  
Dominique Cagle  Tampa  FL Nika Corporate Housing  
"Angela Corbett  Tampa  FL Begin Again Counseling Services, LLC  "
David Delancy  Tampa  FL One Day Came Inc.  
Betsy Earle  Tampa  FL Event Driven Solutions  
Victor Gonzalez Galeano  Tampa  FL Personal Well-Being Coaching Center  
Jamila Little  Tampa  FL Little Law PA  
Malissiza Pitcher  Tampa  FL BDM Squared LLC  
Alexander Rodriguez  Tampa  FL YMMY Marketing  
Joseph Clarke  Venice  FL Copacetic Health  
Blanca Gil  Weston  FL Nagox  
William Bishop  Winter Haven  FL Top Flight Electric  
Pilar Carvajal  Winter Park  FL Innovation Senior Living  
Karun Asireddy  Alpharetta  GA InfoSmart  
Graham Joyner  Athens  GA Metal + Petal  
Dondre Anderson  Atlanta  GA All As Spices.com  
Jennifer Barbosa  Atlanta  GA International Supply Partners  
Ricardo Berris  Atlanta  GA MI Group USA  
Dionnie Bolar  Atlanta  GA Property Enterprises Inc.  
Buzz Busbee  Atlanta  GA YEAHBUZZY  
"Maria Campos  Atlanta  GA SECPRO, LLC  "
"James Cheeks  Atlanta  GA RedBrick Homes & Development, Inv   "
Susan Currie  Atlanta  GA Susan Currie Design  
Fred Dais  Atlanta  GA The Days Group  
Jeannell Darden  Atlanta  GA Moisture Love  
Joseph Evans III  Atlanta  GA Evan Alexander Grooming  
Jeannette Flores -Katz Atlanta  GA Kosher Guacamole Corp.  
"David Gacsko  Atlanta  GA Hierarchy, Inc  "
Mary Gay  Atlanta  GA Virtual Professionals LLC  
"Nicole McGhee Hall  Atlanta  GA Nickel Works Consulting, LLC  "
Takeisha Hannor  Atlanta  GA Anointed Touch  
Carlisha Hartzog  Atlanta  GA Hartzog Consulting  
F. Nazir Hill  Atlanta  GA Complete Facility Services  
"Lisa Johnson  Atlanta  GA Mathtopian Preparation, Inc.  "
"Stephanie Kennedy  Atlanta  GA Real Bizness Solutions, LLC  "
Nicole Klein  Atlanta  GA Exhibit Expressions  
Darka Krsmanovic  Atlanta  GA DK Consulting Group LLC - DBA: DARKATEAM  
Tami LaTrell  Atlanta  GA The Mezzo Agency LLC  
"Karen Levy  Atlanta  GA Laughing Pets Atlanta, LLC  "
"Monica McCoy  Atlanta  GA Monica Motivates, LLC  "
"Sabrina Merritt  Atlanta  GA October Social Media - Management, Training And Consulting For  Regulated Industries  "
Marlena Norris  Atlanta  GA The Laundry Centers  
"Kimela Overstreet  Atlanta  GA Indigo Blue Construction, LLC  "
Ebbie Paarsons  Atlanta  GA Yardstick Management  
Nancy President  Atlanta  GA Commercial Quality and Food Safety Solutions  
Normanie Ricks  Atlanta  GA Achieve Vision Center  
Sherolyn Sellers  Atlanta  GA Urban Tea Party  
"Ashley Small  Atlanta  GA Medley, Inc.  "
Gary Smith  Atlanta  GA Doles -Smith ent.  
Markela Taylor  Atlanta  GA Universal Salon Suites  
"Connie Watson  Atlanta  GA AusDanBrook Properties, Inc.  "
Beth Ehrhardt  Chamblee  GA Georgia Lions Lighthouse Foundation  
"Sophie Gibson  Chamblee  GA VIVO360, Inc.  "
Stacey Mollison  Conyers  GA Libra Management Group  
Ted R.H. Cummings Sr.  Covington  GA Onyx MS  
Stephanie Lindsey  Covington  GA LatReb Logistics LLC  
Kevin T. Farnan  Cumming  GA Bonappa Beverages  
Zena Smith  Cumming  GA MASTERS Plus Tutoring  
Sandy Johns  Decatur  GA Revolution Financial  
Anashay Wright  Decatur  GA Disruptive Partners  
Jemel Smith  Douglasville  GA Bottom Line Tax  
"Les Lewis  Dunwoody  GA Copial Business Strategists, LLC  "
Daneese Carter  Eastman  GA Daneese Tax and Accounting Services LLC  
"Gary DeHart  Johns Creek  GA Insightful Accountant, LLC  "
Russell Seifert  Kennesaw  GA Creative Solar USA  
Melissa Blanchard  Kingsland  GA Porch+Patio   
Labrescia Dawson  Lawrenceville  GA Dawsons Management  
"Blessing Agu  Lilburn  GA KindTouch Healthcare Services, LLC  "
Georges Bayiha  Marietta  GA City express inc  
Ceata Lash  Marietta  GA PuffCuff LLC  
Clara Olguin  Norcross  GA CIC FLOORS  
Talha Faruqi  Peachtree City  GA Aventure Aviation  
Marie Hunter  Roswell  GA KRG Fuel + Energy  
"Kitson Walker  Sandy Springs  GA EBS-4U, Inc.  "
McKieva Sullivan  Smyrna  GA 8 Seven Holdings  
Anita Davis  Snellville  GA Praxis Strategic Solutions  
Kimberly Davis  Stonecrest  GA Davis Professional Services  
Anna Huthmaker  Suwanee  GA Huthmaker Fine Violins  
Jessica Little  Thomasville  GA Sweet Grass Dairy  
Don Wright  Watkinsville  GA Healthwright Technologies  
"James Paulino  Tamuning  GU Guam Pak Express, Inc.  "
Stacey Katakura  Honolulu  HI Accumulus  
Dustin Verity  Honolulu  HI Verity CPAs  
John Speed  Kailua  HI Kilauea Pest control  
Vicki Ailey -Roberson  Ankeny  IA Ankeny Family Counseling  
Bill Brown  Ankeny  IA Insulights  
Adam Cameron  Ankeny  IA Iowa Insurance Consultants  
Becky Montgomery  Ankeny  IA Senior HomeFinder of Iowa  
Andrea Broesder  Bancroft  IA Andis Embellishments and Floral  
Leslie Brant  Bondurant  IA Bondurant Physical Therapy  
Jim Jensen  Breda  IA Trophies Plus  
Sue Gehling  Carroll  IA Classroom Clinic  
Wahneta Dimmer  Cedar Rapids  IA Hands in Harmony  
Amy Heinen  Cedar Rapids  IA Quick Action Accounting & Business Solutions LLC  
Gary Kaufman  Cedar Rapids  IA ESG Professional Accountants  
Michelle Declerck  Clive  IA Conference event management  
Heidi Kaisand  Conrad  IA Hen & Chicks Studio  
Aryn Henning Nichols  Decorah  IA Inspire(d) Media  
Lisa Lantz  Decorah  IA The Getup  
Jorge Amezcua  Des Moines  IA GS Solutions inc.  
Brandon Dahms  Des Moines  IA Innovative Manufacturing and Engineering  
"Perlla Deluca  Des Moines  IA SEC, INC  "
"Lewis Eaton  Des Moines  IA Heartland Millwrights, Inc.  "
Katie Fergus  Des Moines  IA PractiSynergy  
Eric Heininger  Des Moines  IA EDEN+ Fundraising Consulting  
"Tom Holtz  Des Moines  IA METALSOURCE, Inc  "
Jean Jones  Des Moines  IA Lil Brother Construction  
Jenny Quiner  Des Moines  IA Dogpatch Urban Gardens  
Paris Springer  Des Moines  IA Jeid Studio  
Melissa Carlson  Des Moines  IA 818 - a tiny design empire   
David Beise  Dewitt  IA Dowco Valve Co. Inc.  
Troy Van Beek  Fairfield  IA Ideal Energy  
Rosie Witherspoon  Fairfield  IA At Home Store  
Cheryl O'Hern  Fort Dodge  IA Spin Markket  
"Barry Bonner  Graettinger  IA 3B Golf, LLC "
Sara Poepsel  Harlan  IA Living Well Home Care  
Sheri Tyrrel  Harlan  IA Molded Products Inc  
Tiffany Scovel  Indianola  IA Scovel Taxidermy  
Caleb Thomas  Iowa City  IA Thomas & Associates Counseling & Consulting  
"Jonathan Sabin  Iowa City  IA Vortex Digital, Inc  "
Timothy Walker  Keokuk  IA Freeze Dried USA LLC  
Thomas Mulholland  Malvern  IA Mulholland Grocery  
"Charlotte Edilson  Marion  IA Members Marketplace, Inc.  "
Ronald Carrillo  Mount Pleasant  IA Multiservices R&M  
"Michele Grudzinski  Mount Vernon  IA M & K Dust Control, Inc.  "
Ognadon Djagou  Muscatine  IA DJAAGOU A EXPORT LLC  
Tracy Erlandson  Onawa  IA Epik Destinations  
"Jenny Steffensmeier  Pilot Grove  IA Steffensmeier Welding & Mfg., Inc.  "
Katherine McClure  Prairie City  IA Katherine McClure Photography  
Stacie Anderson  Sioux City  IA Siouxland Magazine  
"Jennifer Ingledue  Steamboat Rock  IA OEL Construction Services, Inc.  "
Ed Leighton -Dick Tiffin  IA Kingfisher Data  
Steve Casteel  Urbandale  IA Payteva  
Kenya Rocha  Urbandale  IA Mosaic  Family Counseling Center  
Brandon McMann  Wapello  IA Brandon’s  Body Shop and Repair  
Kevin Erpelding  Washington  IA Washington TV and Appliance  
Claudia Grubb  Waukee  IA THATS CLEAN  
Ann Crowner  West Burlington  IA Bark & Play Daycare and Suites LLC  
James Deeds  West Des Moines  IA KCL Engineering  
Jen Haywood  West Des Moines  IA Texturious Designs  
Shaunna Bobrow  Addison  IL Shaunna Bobrow EA  
Charlotte Harrington  Alsip  IL Harrington Site Services Company  
Pamela Self  Barrington  IL Pamela Self Landscape Architecture  
Kellie Mathes  Belleville  IL Go Yoga Express  
Aaron Moore  Bensenville  IL PPD Painting  
"Susan Rescigno  Bridgeview  IL Rescignos Mailing Solutions, Inc.  "
Rosanne Andersen  Brookfield  IL BrookWeiner LLC  
Shena Hawkins  Calumet City  IL Just A Dash Food Service Group  
Diane Beaulieu  Carol Stream  IL Entree Kitchen  
"Sharie Carter -Bane  Champaign  IL SC-B Consulting, Inc.  "
Ulises Alanis  Chicago  IL Alanis Development  
Mary Aregoni  Chicago  IL Saigon Sisters  
Jovita Baber  Chicago  IL Historic Rehabs  
"Nick Bowers  Chicago  IL blocHaus, Inc.   "
Renee Bradford  Chicago  IL C’est Si Bon Ltd 
Nikki Bravo  Chicago  IL Momentum Coffee  
Andrea Brookins  Chicago  IL Brookins Funeral Home LTD  
Marylee Bussard  Chicago  IL Chaturanga Fitness  
"Alex Cabrera  Chicago  IL Gabi Cabrera, inc  "
Mark Campbell  Chicago  IL Mark Campbell Photography  
Diana Canto -Sims  Chicago  IL Buena Vista Optical  
"Kurt Casas  Chicago  IL KC Body Shop Supply, Inc.  "
Denise Cody  Chicago  IL Cellar Angels  
Lester Coleman  Chicago  IL Coleman Development Corp  
Elizabeth Colon  Chicago  IL Metaphrasis  
Dorothy Coyle  Chicago  IL Dorothy Coyle & Associates  
Jennifer Didier  Chicago  IL Directions Training Center  
Jamie DiGrazia  Chicago  IL LAUGHING MUSTACHE LLC  
Scout Driscoll  Chicago  IL DesignScout  
Axel Erkenswick  Chicago  IL Smack Dab Chicago  
Katie Ernst  Chicago  IL Bowery & Bash  
Jennifer Fortney  Chicago  IL Cascade Communications  
Dana Fountain  Chicago  IL Row 24  
"Brian Fourman  Chicago  IL Cooperate Marketing, LLC  "
"Walter Freeman  Chicago  IL ef Design Group, Inc.  "
Robert Fulkerson  Chicago  IL RJ Reliance LLC  
"Mario Galindo  Chicago  IL Dot Press, LLC  "
"Judy Gillman  Chicago  IL Salamander Studios Chicago, Inc DBA Stockwell Greetings  "
James Gustin  Chicago  IL FigMediaInc  
Joyce Gye  Chicago  IL S & M Plow Corp.  
"Jay Harris  Chicago  IL Infinitybox, LLC  "
Antonia Hays  Chicago  IL Hays Firm LLC  
Blake Hebert  Chicago  IL Petersen Brothers Plastics  
Michelle Hibbler  Chicago  IL Skyway elevator repair Inc.  
Corneilius Hill  Chicago  IL Enspyre LLC  
Victoria Hilton  Chicago  IL Stepping Stones Nursery School  
Anna Hovet Dias  Chicago  IL Anna Hovet Designs LLC  
Qiara Johnson  Chicago  IL Cosmo Concierge  
Bernita Johnson -Gabriel  Chicago  IL Quad Communities Development Corporation  
Marleen Julien  Chicago  IL Creole Solutions  
Sonny Khoshabe  Chicago  IL Atour Foods Inc  
Tensae Kidane -Mariam  Chicago  IL Stable Foods Inc  
"Derian King  Chicago  IL The Robbins Insurance Agency, Inc.  "
Andrew Krause  Chicago  IL AKA 
Ari Krzyzek  Chicago  IL Chykalophia  
Nolan Lee  Chicago  IL Balanced Flow Wellness  
Ira Lichtenstein  Chicago  IL Richardson Seating  
Cassandra Lloyd -Pierce  Chicago  IL Lloyds Lollipop Land   
Susan MacNicol  Chicago  IL Strategic & Creative Marketing  
Kerry Maiorca  Chicago  IL Bloom Yoga Studio  
John Mauro  Chicago  IL La Cantina Grill  
Melissa McAtee  Chicago  IL Elbe Creative Partners  
Jacqui McGrew  Chicago  IL Hoodz of Downtown Chicago  
Tracy Mingo  Chicago  IL Mingo & Sons Lawn & Landscape  
Susanne Moncrieff  Chicago  IL Corporate Motivation Inc. 
Jennifer Nemec  Chicago  IL Ideation Studio Inc.  
Todd Niemiec  Chicago  IL SMNG A Ltd.  
Christopher Nigro  Chicago  IL Grikelis Young Harrell  
"Adriana Osorio  Chicago  IL Osorio Metals Supply, Inc.  "
Christel Perrin  Chicago  IL Beauty Powerhouse Chicago  
Mary Pienta  Chicago  IL Heritage Contractors  
Adrienne Pope  Chicago  IL Redel Rentals  
Victor Powell  Chicago  IL Powell Creative Services  
John Pratt  Chicago  IL Boomerang Information Services  
Mansa Prestwood  Chicago  IL Allen Prestwood Concrete Construction Inc  
David Raine  Chicago  IL David Raine Studios  
Michelle Redd  Chicago  IL Building Blocks Learning Academy  
Jennifer Ricciardi  Chicago  IL Interior Garden Services  
Cyrus Rivetna  Chicago  IL Rivetna Architects Inc  
Andy Robinson  Chicago  IL AndySunflower Cafe  
Victoria Rock  Chicago  IL Victoria Court Reporting Services  
"Ginna Ryan  Chicago  IL Mauge, Inc.  "
Victoria Salamanca  Chicago  IL Café Tola 
Irene Schild Caminer  Chicago  IL Caminer Law  
Richard Schneider  Chicago  IL Patrick Commercial  
Natalie Silvestro  Chicago  IL JR Dessert Bakery  
Shirlene Small  Chicago  IL Emerging Business Solutions Group LLC  
Amy Treciokas  Chicago  IL Yoga Now  
Reginald Uy  Chicago  IL Bridge Solutions Inc  
Jason Volmut  Chicago  IL CPU RX  
Brian Warling  Chicago  IL Picture Day  
Erick Williams  Chicago  IL Virtue  
Marcus Woods  Chicago  IL Three Pillar Structural Engineering Group  
Rowena Lindsey  Chicago Heights  IL The Patch Ladie  
John Johnson  Chicago  IL Space Continuum LLC  
Angel Li  Chicago  IL Rise Education  
"Judith Glaser  Chicago  IL NPK Associates, Inc.  "
Ryan Haislar  Collinsville  IL Computerease  
Michelle Geraci  Countryside  IL Milano Day Spa & Wellness Center  
"Carlos Ortega  Decatur  IL Elevate CCIC, Inc.  "
Jayson Mamaclay  Downers Grove  IL Think Quick Events  
Yamili Saucedo  Downers Grove  IL AC Hauling LLC   
Melissa Villanueva  Elmhurst  IL Brewpoint Coffee  
"Rebecca Berneck  Evanston  IL Officeheads, Inc.  "
Jennifer Panning  Evanston  IL Mindful Psychology Associates  
Justin Ahrens  Geneva  IL Rule29  
Ed Reardon  Glenview  IL Results22  
Jim Nelson  Greenview  IL Nelson Land Management  
"Sierra Dockery  Harvey  IL House of Light, LLC  "
Tom Decker  Highland Park  IL Chicago Green Insulation  
"William Anthony  Hinsdale  IL AQS Services, Inc.  "
Letty Velez  Lockport  IL Chicago  
Kaitlin Soto  Joliet  IL Flourish Juice Co  
Brenda Wheeler  Joliet  IL Jason Mechanical Corp.  
Lynai Jones  Kenilworth  IL Mitchell Black Home Decor  
Denise Oros  La Grange  IL Linnea Jewelers  
Elmer Martinez  Lake Forest  IL GMediaWraps  
Nicole Martin  Libertyville  IL HRBOOST LLC  
"Neil Buchelt  Lisle IL Advanced Imaging, Inc.  "
Danielle Daidone  Lombard  IL Good Dog co.  
Michael Manson  Markham  IL Musical Arts Institute  
Marie Hale  Melrose Park  IL @revenue  
Brett Lorenz  Mokena  IL Lorenz appliance  
Beth Salinger  Mundelein  IL Endurance Marketing Inc  
Amy Mills  Murphysboro  IL 17th Street Barbecue  
"Terri Evans  Naperville  IL Rylon ’s Smokehouse Partners, LLP  "
Shian Jno -Lewis  Naperville  IL The Tidy Queens Corporation  
Jeanna Van Rensselar  Naperville  IL Smart PR Communications  
Sari Wiaz  Northbrook  IL Wize Choice Creations/Baby Paper  
Ronald Sam  Oak Lawn  IL Home Health Medical LLC & Donte' medical SC  
Dr. Theresa Dixon  Olympia Fields  IL The Gloria J. Taylor Foundation  
Knitasha Washington  Olympia Fields  IL ATW Health Solutions  
Meggan Dickson -Grennan  Oregon  IL w@sh  
Michael Bryant  Oswego  IL AIR802  
Lisa Strickland  Peoria  IL Daily Laboratories  
Michelle Kelly  Plainfield  IL Upland Design Ltd  
Jerry Cichon  Schiller Park  IL Avers Machine and Gear  
Gail Glasser  Skokie  IL Century Fasteners and Machine Co.  
Roxanne Lafemina  Tinley Park  IL CheBellezza Spa  
John Gurtler  Tinley Park  IL Rainbow Restoration  
Angelica Monroy  Villa Park  IL British Swim School - Oak Brook Area  
David Koss  Waukegan  IL Really Resourceful Group  
Gina Lipscomb  West Chicago  IL RJ Lipscomb Engineering  
Carrie Jo Little  West Chicago  IL CarMarc Realty Group  
Suzanne Muirheid  Westchester  IL Calm Mind Counseling Center  
Anthony Cesario  Wheaton  IL Cesario Builders/Homes Inc   
Robert Hendricksen  Wheeling  IL Hendricksen Tree Care  
Rosemary Swierk  Winnetka  IL Direct Steel LLC  
Nicole Connelly  Woodridge  IL Office 8  
Cindy Dunston Quirk  Anderson  IN Scout & Zoe’s  
Danny Portee  Indianapolis  IN Professional Management Enterprises Inc.  
Mike Smith  Indianapolis  IN Crown Point Graphics  
Mylese Tucker  Michigan City  IN Natures Cupboard  
Robby Hieser  Noblesville  IN Smith’s  Jewelers  
LaFarris L. Risby  Junction City  KS Loving Arms Childcare and Preschool  
Steve Rands  Lawrence  KS Steve Rands Art LLC  
Sharon Auck  Lenexa  KS Fresh Approach Cleaning Professionals LLC  
"Karen Crnkovich  Olateh  KS DMC Service, Inc.  "
"Travis Lindemoen  Overland Park  KS Nexus IT Group, Inc.  "
Juan Luengo  Overland Park  KS Engage Insurance Group  
Laura Schmidt  Prairie Village  KS Notes to Self  
"Sara Croke  Shawnee  KS Weather or Not, Inc.  "
April Hayes  Bowling Green  KY The Reading Company LLC  
Kyle Robinson  Flatwoods  KY Print My Threads  
Pam Marshall  Lexington  KY Marshall Pediatric Therapy  
Mike Wilson  London  KY Sauced  
Cathy Lindemann  Ludlow  KY Evolution creative solutions  
"Gerald Perry  Richmond  KY Diversified Tool & Development, Inc.  "
Mizell Campbell  Addis  LA Zellcamp Inc  
Kyle Clements  Baton Rouge  LA Clements Insurance Services  
Kimberlee Collins  Baton Rouge  LA Assurance Tax And Accounting Group  
Alice James  Baton Rouge  LA Community Insurance Group  
"Earnest James  Baton Rouge  LA Jbolt Electrical, LLC  "
"James Moak  Baton Rouge  LA Gulf South Technology Solutions, LLC  "
Anthony Pounders  Baton Rouge  LA Tri-Core Technologies  
Lakeisha Robichaux  Baton Rouge  LA Chief of Minds  
"Kenneth Rust  Baton Rouge  LA Enterprise Aquatics, LLC  "
"Beau Schexnaildre  Baton Rouge  LA NNW, Inc.  "
Randy Wesley  Baton Rouge  LA Pastime  
"Monica Wolf  Baton Rouge  LA LaTech, LLC  "
Norris Babin  Belle Chasse  LA Print All Inc  
Douglas Griffin  Belle Chasse  LA Coastal Delivery Services LLC  
Paula Stifflemire  Belle Chasse  LA E M Broidery Custom Embroidery  
Robert Wolfe  Belle Chasse  LA Robert Wolfe Construction/ Real Estate  
Brian Lankau  Carencro  LA BCL WOODWORKS  
Spencer Sens  Chalmette  LA Complete Logistical Services  
"Freddie Prince, Sr.  Colfax  LA Dempsey Business Systems of Louisiana  "
Edward Carrick  Covington  LA Performance Analysis  
Christina Couvillion  Covington  LA Quality First Marine  
Jill Stoltz  Covington  LA BusinessWorks   
Robert Daspit  Destrehan  LA Lagniappe Chauffeured Services  
"Jeff Pistorius  Elmodd  LA Circle Supply & Equipment Company, Inc.  "
Kevin Johnson Sr  Gonzales  LA A thru  Z Janitorial Service & Supply Inc.  
